Patent_ID,Patentee_ID,Title,Subject,Inventor,Expense in US$,Patent_Attorney_ID,Patent_Examiner_ID,Office_ID,Opposition_Filled_Status,Filling_Language,Validation_States
171203,102038,"The world before sports: hunting, gathering and ritual games",Computer Science,Mark M. Carhart,666419,345001,500001,,0,Greek,Expired
171211,100812,The development of sports. The first known types of sports,Computer Science,"Andrei Shleifer, Robert W. Vishny",426064,345002,500002,,0,English,Expired
171212,101251,The role of sports in the developing of children. The playing instinct,Computer Science,"Rafael La Porta, Florencio Lopez-De-Silanes, Andrei Shleifer",449805,345003,500003,,0,English,Expired
171216,101960,Child games: how do little humans invent their own sports?,Computer Science,"NARASIMHAN JEGADEESH, SHERIDAN TITMAN",336141,345004,500004,,1,English,Approved
171220,100786,Women in sports: when and why they were not allowed to play sport games?,Computer Science,"EUGENE F. FAMA, KENNETH R. FRENCH",442824,345005,500005,,0,English,Expired
171222,102425,Steroids and drugs in sports. Is this a modern issue?,Computer Science,"RAFAEL LA PORTA, FLORENCIO LOPEZ-DE-SILANES, ANDREI SHLEIFER, ROBERT W. VISHNY",621576,345006,500006,,0,English,Expired
171227,100742,The history of Olympic games and their impact on the development of sport culture,Computer Science,MICHAEL C. JENSEN,949873,345007,500007,,1,English,Approved
171232,100657,Is professional sport harmful for health?,Computer Science,Edward I. Altman,994253,345008,500008,,0,English,Approved
171237,100796,Sport bets. A metaindustry of entertainment,Computer Science,"Kent Daniel, David Hirshleifer, Avanidhar Subrahmanyam",274330,345009,500009,,1,English,Expired
171241,100516,Sport injuries and professional traumas,Computer Science,"EUGENE F. FAMA, KENNETH R. FRENCH",292924,345010,500010,,0,English,Expired
171247,100401,Sport as political instrument,Computer Science,"WERNER F. M. De BONDT, RICHARD THALER",619123,345011,500011,,1,English,Approved
171253,101874,Corruption in sport,Computer Science,"LAWRENCE R. GLOSTEN, RAVI JAGANNATHAN, DAVID E. RUNKLE",760217,345012,500012,,0,English,Expired
171260,100551,Sport and gender. Transgender sportspeople,Computer Science,"Ronald C. Anderson, David M. Reeb",218593,345013,500013,,1,English,Approved
171264,100128,Sport and militaristic society,Computer Science,"RAGHURAM G. RAJAN, LUIGI ZINGALES",539408,345014,500014,,0,English,Approved
171269,101699,The impact of sports to the emotional well-being of a person,Computer Science,Harry Markowitz,580939,345015,500015,,1,English,Expired
171273,100043,Sports and physiological reactions,Computer Science,William Vickrey,341555,345016,500016,,1,English,Expired
171282,100446,What can be considered sport in the modern world?,Computer Science,"Andrei Shleifer, Robert W. Vishny",712118,345017,500017,,1,English,Expired
171290,102099,Professional and amateur sports,Computer Science,William F. Sharpe,729565,345018,500018,,0,English,Approved
171293,101201,Spectator sports and their impact on culture,Computer Science,"Ravi Bansal, Amir Yaron",893649,345019,500019,,0,English,Approved
171301,100420,Sports and media: why people who are not playing like to watch?,Computer Science,"MALCOLM BAKER, JEFFREY WURGLER",981005,345020,500020,,1,English,Expired
171302,100932,Sports and fan culture,Computer Science,"ANDREW ANG, ROBERT J. HODRICK, YUHANG XING, XIAOYAN ZHANG",224499,345021,500021,,1,English,Expired
171306,100941,Sports and aggression,Computer Science,"MITCHELL A. PETERSEN, RAGHURAM G. RAJAN",483259,345022,500022,,0,English,Expired
171310,100268,Paralympic games,Computer Science,"Harrison Hong, Jeremy C. Stein",247206,345023,500023,,0,English,Expired
171315,102443,"Sports, disabilities and rehabilitation",Computer Science,"Rafael La Porta, Florencio Lopez-De-Silanes, Andrei Shleifer, Robert Vishny",884170,345024,500024,,1,English,Expired
171317,100771,Contact sports and their practical usage,Computer Science,"SHERIDAN TITMAN, ROBERTO WESSELS",36636,345025,500025,,0,English,Approved
171324,100250,Sport scholarship: is it justified?,Computer Science,"Kristin J. Forbes, Roberto Rigobon",943336,345026,500026,,1,English,Approved
171327,102121,Sportspeople who changed the history,Computer Science,"Stijn Claessens, Simeon Djankov, Joseph P. H. Fan, Larry H. P. Lang",472298,345027,500027,,0,English,Approved
171329,102293,The most important sport events in history,Computer Science,EUGENE F. FAMA,986803,345028,500028,,1,English,Expired
171335,101162,Quitting sport: the life of the professional sportspeople after the sport career,Computer Science,"JOSEF LAKONISHOK, ANDREI SHLEIFER, ROBERT W. VISHNY",738834,345029,500029,,0,English,Expired
171344,102126,Psychology of sport: how does psychic influences the sport career?,Computer Science,Terrance Odean,359088,345030,500030,,1,English,Expired
171348,100290,Trainers and training strategies,AI & ML,Robert C. Merton,642528,345031,500031,,1,English,Approved
171349,101517,The differences between team sports and solo ones,AI & ML,"Brad M. Barber, Terrance Odean",507464,345032,500032,,1,English,Expired
171350,102189,Sport psychologists: why are they needed?,AI & ML,"Erik R. Sirri, Peter Tufano",319219,345033,500033,,0,English,Expired
171359,102364,The role of family support for sportspeople,AI & ML,ROBERT C. MERTON,327697,345034,500034,,1,English,Expired
171367,100305,Sports and prejudices against sportspeople,AI & ML,RAGHURAM G. RAJAN,500146,345035,500035,,0,English,Expired
171369,101383,What age is appropriate for starting professional sports?,AI & ML,"TIM LOUGHRAN, JAY R. RITTER",177625,345036,500036,,1,English,Approved
171374,101482,Children and professional sports: the importance of psychological balance,AI & ML,JAY R. RITTER,133825,345037,500037,,1,English,Expired
171379,100932,Sports as business. Sport managers,AI & ML,"Malcolm Baker, Jeffrey Wurgler",857305,345038,500038,,0,English,Expired
171381,100184,Sports laws in different countries,AI & ML,PAUL C. TETLOCK,623608,345039,500039,,0,English,Approved
171384,101253,Nationalism and sports,AI & ML,Edward M. Miller,461044,345040,500040,,1,English,Expired
171389,101490,On Persistence in Mutual Fund Performance,Mathematics,Mark M. Carhart,351864,345041,500041,,0,English,Approved
171390,101266,A Survey of Corporate Governance,Mathematics,"Andrei Shleifer, Robert W. Vishny",998020,345042,500042,,1,English,Expired
171398,101070,Corporate Ownership Around the World,Mathematics,"Rafael La Porta, Florencio Lopez-De-Silanes, Andrei Shleifer",294731,345043,500043,,1,English,Approved
171400,101332,Returns to Buying Winners and Selling Losers: Implications for Stock Market Efficiency,Mathematics,"NARASIMHAN JEGADEESH, SHERIDAN TITMAN",778039,345044,500044,,0,English,Approved
171404,100721,The Cross-Section of Expected Stock Returns,Mathematics,"EUGENE F. FAMA, KENNETH R. FRENCH",626024,345045,500045,,0,English,Expired
171406,100053,Legal Determinants of External Finance,Mathematics,"RAFAEL LA PORTA, FLORENCIO LOPEZ-DE-SILANES, ANDREI SHLEIFER, ROBERT W. VISHNY",732399,345046,500046,,0,English,Expired
171412,100380,"The Modern Industrial Revolution, Exit, and the Failure of Internal Control Systems",Mathematics,MICHAEL C. JENSEN,733981,345047,500047,,0,English,Expired
171418,100740,"FINANCIAL RATIOS, DISCRIMINANT ANALYSIS AND THE PREDICTION OF CORPORATE BANKRUPTCY",Mathematics,Edward I. Altman,182004,345048,500048,,1,English,Expired
171419,101874,Investor Psychology and Security Market Under- and Overreactions,Mathematics,"Kent Daniel, David Hirshleifer, Avanidhar Subrahmanyam",915760,345049,500049,,1,English,Approved
171420,101323,Multifactor Explanations of Asset Pricing Anomalies,Mathematics,"EUGENE F. FAMA, KENNETH R. FRENCH",909424,345050,500050,,1,English,Approved
171429,100090,Does the Stock Market Overreact?,Mathematics,"WERNER F. M. De BONDT, RICHARD THALER",308356,345051,500051,,1,English,Approved
171436,101913,On the Relation between the Expected Value and the Volatility of the Nominal Excess Return on Stocks,Mathematics,"LAWRENCE R. GLOSTEN, RAVI JAGANNATHAN, DAVID E. RUNKLE",666286,345052,500052,,0,English,Expired
171442,100438,Founding-Family Ownership and Firm Performance: Evidence from the S&P 500,Mathematics,"Ronald C. Anderson, David M. Reeb",226520,345053,500053,,0,English,Approved
171446,102038,What Do We Know about Capital Structure? Some Evidence from International Data,Mathematics,"RAGHURAM G. RAJAN, LUIGI ZINGALES",873756,345054,500054,,1,English,Approved
171455,100308,PORTFOLIO SELECTION*,Mathematics,Harry Markowitz,34316,345055,500055,,1,English,Approved
171457,101717,"COUNTERSPECULATION, AUCTIONS, AND COMPETITIVE SEALED TENDERS",Mathematics,William Vickrey,945961,345056,500056,,0,English,Approved
171466,101418,The Limits of Arbitrage,Mathematics,"Andrei Shleifer, Robert W. Vishny",177718,345057,500057,,0,English,Approved
171471,102005,CAPITAL ASSET PRICES: A THEORY OF MARKET EQUILIBRIUM UNDER CONDITIONS OF RISK*,Mathematics,William F. Sharpe,387889,345058,500058,,1,English,Approved
171473,102434,Risks for the Long Run: A Potential Resolution of Asset Pricing Puzzles,Mathematics,"Ravi Bansal, Amir Yaron",756084,345059,500059,,1,Gagauz,Expired
171474,101899,Investor Sentiment and the Cross-Section of Stock Returns,Mathematics,"MALCOLM BAKER, JEFFREY WURGLER",483704,345060,500060,,0,Luxembourgish,Expired
171475,101418,The Cross-Section of Volatility and Expected Returns,Mathematics,"ANDREW ANG, ROBERT J. HODRICK, YUHANG XING, XIAOYAN ZHANG",716637,345061,500061,,1,New Zealand Sign Language,Approved
171482,102180,The Benefits of Lending Relationships: Evidence from Small Business Data,Mathematics,"MITCHELL A. PETERSEN, RAGHURAM G. RAJAN",341345,345062,500062,,1,Tajik,Expired
171489,100005,"A Unified Theory of Underreaction, Momentum Trading, and Overreaction in Asset Markets",Mathematics,"Harrison Hong, Jeremy C. Stein",327315,345063,500063,,0,Japaneese,Expired
171490,100535,Investor Protection and Corporate Valuation,Mathematics,"Rafael La Porta, Florencio Lopez-De-Silanes, Andrei Shleifer, Robert Vishny",906470,345064,500064,,1,Japaneese,Expired
171497,100689,The Determinants of Capital Structure Choice,Mathematics,"SHERIDAN TITMAN, ROBERTO WESSELS",587226,345065,500065,,0,Japaneese,Expired
171502,101987,"No Contagion, Only Interdependence: Measuring Stock Market Comovements",Chemistry,"Kristin J. Forbes, Roberto Rigobon",611779,345066,500066,,0,Japaneese,Approved
171503,102293,Disentangling the Incentive and Entrenchment Effects of Large Shareholdings,Chemistry,"Stijn Claessens, Simeon Djankov, Joseph P. H. Fan, Larry H. P. Lang",564867,345067,500067,,0,Japaneese,Approved
171510,101927,Efficient Capital Markets: II,Chemistry,EUGENE F. FAMA,492283,345068,500068,,0,Japaneese,Expired
171518,102135,"Contrarian Investment, Extrapolation, and Risk",Chemistry,"JOSEF LAKONISHOK, ANDREI SHLEIFER, ROBERT W. VISHNY",705545,345069,500069,,0,Japaneese,Approved
171523,101332,Are Investors Reluctant to Realize Their Losses?,Chemistry,Terrance Odean,215844,345070,500070,,0,Japaneese,Approved
171529,101938,ON THE PRICING OF CORPORATE DEBT: THE RISK STRUCTURE OF INTEREST RATES*,Chemistry,Robert C. Merton,689668,345071,500071,,1,Japaneese,Approved
171537,100933,Trading Is Hazardous to Your Wealth: The Common Stock Investment Performance of Individual Investors,Chemistry,"Brad M. Barber, Terrance Odean",749539,345072,500072,,0,Japaneese,Expired
171539,101666,Costly Search and Mutual Fund Flows,Chemistry,"Erik R. Sirri, Peter Tufano",172986,345073,500073,,0,Japaneese,Approved
171540,100484,A Simple Model of Capital Market Equilibrium with Incomplete Information,Chemistry,ROBERT C. MERTON,270499,345074,500074,,1,Japaneese,Approved
171548,100277,Insiders and Outsiders: The Choice between Informed and Arm's-Length Debt,Chemistry,RAGHURAM G. RAJAN,843995,345075,500075,,1,Japaneese,Approved
171550,101677,The New Issues Puzzle,Chemistry,"TIM LOUGHRAN, JAY R. RITTER",532049,345076,500076,,1,Japaneese,Approved
171551,100442,The Long-Run Performance of initial Public Offerings,Chemistry,JAY R. RITTER,364956,345077,500077,,0,Japaneese,Expired
171553,101388,Market Timing and Capital Structure,Chemistry,"Malcolm Baker, Jeffrey Wurgler",957882,345078,500078,,0,Japaneese,Expired
171556,100924,Giving Content to Investor Sentiment: The Role of Media in the Stock Market,Chemistry,PAUL C. TETLOCK,492063,345079,500079,,0,Japaneese,Expired
171562,100355,"RISK, UNCERTAINTY, AND DIVERGENCE OF OPINION",Chemistry,Edward M. Miller,106696,345080,500080,,0,Japaneese,Expired
171570,101016,Measuring and Testing the Impact of News on Volatility,Chemistry,"ROBERT F. ENGLE, VICTOR K. NG",768774,345081,500081,,0,Japaneese,Expired
171574,100472,Extreme Correlation of International Equity Markets,Chemistry,"François Longin, Bruno Solnik",942806,345082,500082,,1,Japaneese,Expired
171579,101490,Why Does Stock Market Volatility Change Over Time?,Chemistry,G. WILLIAM SCHWERT,306475,345083,500083,,1,Japaneese,Expired
171586,102162,CEO Overconfidence and Corporate Investment,Chemistry,"ULRIKE MALMENDIER, GEOFFREY TATE",193671,345084,500084,,1,Japaneese,Approved
171590,100569,Conditional Skewness in Asset Pricing Tests,Chemistry,"Campbell R. Harvey, Akhtar Siddique",548916,345085,500085,,1,Japaneese,Approved
171593,101294,THE PERFORMANCE OF MUTUAL FUNDS IN THE PERIOD 1945-1964,Chemistry,Michael C. Jensen,168143,345086,500086,,0,Japaneese,Approved
171597,102070,The Theory of Capital Structure,Chemistry,"MILTON HARRIS, ARTUR RAVIV",61372,345087,500087,,0,Japaneese,Expired
171606,100225,Home Bias at Home: Local Equity Preference in Domestic Portfolios,Chemistry,"Joshua D. Coval, Tobias J. Moskowitz",103769,345088,500088,,1,Japaneese,Approved
171610,102311,Information and the Cost of Capital,Chemistry,"David Easley, Maureen O'hara",363785,345089,500089,,0,Japaneese,Approved
171612,100689,Profitability of Momentum Strategies: An Evaluation of Alternative Explanations,Chemistry,"Narasimhan Jegadeesh, Sheridan Titman",177881,345090,500090,,1,Japaneese,Expired
171621,100569,The Resilience of Life to Astrophysical Events,Political Science,David Sloan,696805,345091,500091,,0,Japaneese,Expired
171630,102318,Achievement of Sustained Net Plasma Heating in a Fusion Experiment with the Optometrist Algorithm,Political Science,E. A. Baltz,717410,345092,500092,,0,Japaneese,Approved
171639,101294,Coronal mass ejections are not coherent magnetohydrodynamic structures,Political Science,M. J. Owens,400721,345093,500093,,1,Japaneese,Expired
171640,100867,Magnetic field sensor based on a combination of a microfiber coupler covered with magnetic fluid and a Sagnac loop,Political Science,Fangfang Wei,449742,345094,500094,,0,Japaneese,Expired
171645,102165,Invisibility Cloaking Scheme by Evanescent Fields Distortion on Composite Plasmonic Waveguides with Si Nano-Spacer,Political Science,Yakov Galutin,267752,345095,500095,,0,Japaneese,Approved
171654,100734,Global mapping of stratigraphy of an old-master painting using sparsity-based terahertz reflectometry,Political Science,Junliang Dong,151782,345096,500096,,0,Japaneese,Approved
171657,101116,Superconductivity in Ti4O7 and γ-Ti3O5 films,Political Science,K. Yoshimatsu,941184,345097,500097,,1,Japaneese,Approved
171661,100689,Blue organic light-emitting diodes realizing external quantum efficiency over 25% using thermally activated delayed fluorescence emitters,Political Science,Takuya Miwa,758211,345098,500098,,0,Japaneese,Expired
171663,101016,Characterization of an industry-grade CMOS camera well suited for single molecule localization microscopy – high performance super-resolution at low cost,Political Science,Robin Diekmann,194211,345099,500099,,0,Japaneese,Expired
171666,101885,Quantum detection of wormholes,Political Science,Carlos Sabín,791200,345100,500100,,0,Japaneese,Approved
171669,100764,On-Chip Glass Microspherical Shell Whispering Gallery Mode Resonators,Political Science,Chenchen Zhang,39349,345101,500101,,1,Japaneese,Expired
171678,101123,Optical metasurfaces for high angle steering at visible wavelengths,Political Science,Dianmin Lin,641476,345102,500102,,1,Japaneese,Expired
171682,100364,Valence Change Bipolar Resistive Switching Accompanied With Magnetization Switching in CoFe2O4 Thin Film,Political Science,Sandeep Munjal &,457937,345103,500103,,1,Japaneese,Approved
171691,102285,High-efficiency grating-couplers: demonstration of a new design strategy,Political Science,Riccardo Marchetti,79409,345104,500104,,0,Japaneese,Expired
171694,101938,See-through optical combiner for augmented reality head-mounted display: index-matched anisotropic crystal lens,Political Science,Jong-Young Hong,799432,345105,500105,,1,Japaneese,Expired
171696,100639,"Naked singularity, firewall, and Hawking radiation",Political Science,Hongsheng Zhang,626014,345106,500106,,1,Japaneese,Expired
171702,101539,Highly Flexible and Efficient Fabric-Based Organic Light-Emitting Devices for Clothing-Shaped Wearable Displays,Political Science,Seungyeop Choi,602777,345107,500107,,0,Japaneese,Expired
171711,102121,Control of unsteady laser-produced plasma-flow with a multiple-coil magnetic nozzle,Political Science,Taichi Morita,104057,345108,500108,,1,Japaneese,Approved
171713,101207,Energy-free machine learning force field for aluminum,Political Science,Ivan Kruglov,894153,345109,500109,,1,Japaneese,Expired
171720,100492,Tuning magnetic properties for domain wall pinning via localized metal diffusion,Political Science,T. L. Jin,581857,345110,500110,,0,Japaneese,Expired
171727,100173,Emergent wave phenomena in coupled elastic bars: from extreme attenuation to realization of elastodynamic switches,Political Science,Qianli Chen &,362645,345111,500111,,0,Japaneese,Approved
171734,100661,Quantifying Quantum-Mechanical Processes,Political Science,Jen-Hsiang Hsieh,831721,345112,500112,,1,Japaneese,Expired
171740,101733,Band Gap Engineering of Multi-Junction Solar Cells: Effects of Series Resistances and Solar Concentration,Political Science,Joya Zeitouny,556805,345113,500113,,1,Japaneese,Approved
171746,101168,Prime factorization using quantum annealing and computational algebraic geometry,Political Science,Raouf Dridi &,952454,345114,500114,,1,Japaneese,Approved
171752,101224,Stanene-hexagonal boron nitride heterobilayer: Structure and characterization of electronic property,Political Science,Asir Intisar Khan,583328,345115,500115,,0,Japaneese,Expired
171758,102293,Supervised Quantum Learning without Measurements,Political Science,Unai Alvarez-Rodriguez,983161,345116,500116,,0,Japaneese,Expired
171761,100075,Rapid Fabrication of Graphene Field-Effect Transistors with Liquid-metal Interconnects and Electrolytic Gate Dielectric Made of Honey,Political Science,Richard C. Ordonez,282626,345117,500117,,0,Japaneese,Approved
171770,102425,Effects of oxygen vacancies on the structural and optical properties of β-Ga2O3,Political Science,Linpeng Dong,580993,345118,500118,,0,Japaneese,Expired
171776,101742,Photobleaching in STED nanoscopy and its dependence on the photon flux applied for reversible silencing of the fluorophore,Political Science,Joanna Oracz,183595,345119,500119,,1,Japaneese,Expired
171784,100740,What is the temperature of a moving body?,Political Science,Cristian Farías,632949,345120,500120,,1,Japaneese,Approved
171786,101769,The habitability of the Milky Way during the active phase of its central supermassive black hole,Political Science,Amedeo Balbi &,634077,345121,500121,,0,Japaneese,Approved
171787,102372,Machine learning quantum phases of matter beyond the fermion sign problem,Political Science,Peter Broecker,306102,345122,500122,,0,Japaneese,Approved
171789,101266,A patterned single layer graphene resistance temperature sensor,Political Science,Benyamin Davaji,860071,345123,500123,,0,Japaneese,Approved
171793,101340,Experimental evidence for short-pulse laser heating of solid-density target to high bulk temperatures,Political Science,A. Soloviev,745698,345124,500124,,1,Japaneese,Approved
171794,100051,Full-wave modeling of broadband near field scanning microwave microscopy,Political Science,Bi-Yi Wu,13957,345125,500125,,1,Japaneese,Expired
171798,101877,Photoelectrolysis Using Type-II Semiconductor Heterojunctions,Political Science,S. Harrison &,377487,345126,500126,,0,Japaneese,Approved
171807,101061,Tunable plasmonic substrates with ultrahigh Q-factor resonances,Political Science,Hamid T. Chorsi,183520,345127,500127,,1,Japaneese,Approved
171808,100790,Neuromorphic photonic networks using silicon photonic weight banks,Political Science,Alexander N. Tait,394542,345128,500128,,0,Japaneese,Approved
171814,101819,Gas sensors boosted by two-dimensional h-BN enabled transfer on thin substrate foils: towards wearable and portable applications,Political Science,Taha Ayari,818488,345129,500129,,1,Japaneese,Approved
171818,101635,Transition from Anomalous Hall Effect to Topological Hall Effect in Hexagonal Non-Collinear Magnet Mn3Ga,Political Science,Z. H. Liu,658801,345130,500130,,0,Japaneese,Expired
171824,102014,Photonics-based real-time ultra-high-range-resolution radar with broadband signal generation and processing,Sociology,Fangzheng Zhang,56046,345131,500131,,1,Japaneese,Approved
171832,101142,The Origin of the “Seasons” in Space Weather,Sociology,Mausumi Dikpati,665243,345132,500132,,0,Japaneese,Approved
171835,100524,Generation of steady entanglement via unilateral qubit driving in bad cavities,Sociology,Zhao Jin,85383,345133,500133,,1,Japaneese,Expired
171841,100647,Dynamic measurement of near-field radiative heat transfer,Sociology,S. Lang,338747,345134,500134,,1,Japaneese,Expired
171843,101749,"Hidden Magnetic States Emergent Under Electric Field, In A Room Temperature Composite Magnetoelectric Multiferroic",Sociology,J. D. Clarkson,946441,345135,500135,,0,Japaneese,Approved
171850,101447,"Robust, high brightness, degenerate entangled photon source at room temperature",Sociology,M. V. Jabir &,960495,345136,500136,,1,Japaneese,Expired
171856,101974,An absorption-free and Doppler-improved optical waveguide for diffractionless light propagation,Sociology,Ni Cui,837531,345137,500137,,1,Japaneese,Approved
171862,100721,Machine-learned approximations to Density Functional Theory Hamiltonians,Sociology,Ganesh Hegde &,109790,345138,500138,,0,Japaneese,Expired
171868,102205,Enhanced conversion efficiency in Si solar cells employing photoluminescent down-shifting CdSe/CdS core/shell quantum dots,Sociology,R. Lopez-Delgado,922783,345139,500139,,1,Japaneese,Approved
171875,100772,Influence of experimental parameters on the laser heating of an optical trap,Sociology,Frederic Català,258178,345140,500140,,0,Japaneese,Expired
171884,101543,Controlling sound radiation through an opening with secondary loudspeakers along its boundaries,Sociology,Shuping Wang,60397,345141,500141,,1,Japaneese,Approved
171891,102428,"Full-color, large area, transmissive holograms enabled by multi-level diffractive optics",Sociology,Nabil Mohammad,674264,345142,500142,,1,Japaneese,Expired
171896,100946,Effectively infinite optical path-length created using a simple cubic photonic crystal for extreme light trapping,Sociology,Brian J. Frey,728999,345143,500143,,1,Japaneese,Expired
171897,100401,Enhanced skyrmion stability due to exchange frustration,Sociology,S. von Malottki,600897,345144,500144,,0,Japaneese,Expired
171901,100484,All-optical control on a graphene-on-silicon waveguide modulator,Sociology,Kelvin J. A. Ooi,768729,345145,500145,,0,Japaneese,Expired
171907,102189,Increased light penetration due to ultrasound-induced air bubbles in optical scattering media,Sociology,Haemin Kim &,521102,345146,500146,,1,Bengali,Approved
171914,101323,High-speed manufacturing of highly regular femtosecond laser-induced periodic surface structures: physical origin of regularity,Sociology,Iaroslav Gnilitskyi,775590,345147,500147,,0,German,Expired
171920,101418,Objective-lens-free Fiber-based Position Detection with Nanometer Resolution in a Fiber Optical Trapping System,Sociology,Chaoyang Ti,28910,345148,500148,,1,German,Approved
171929,101039,Estimating the intrinsic dimension of datasets by a minimal neighborhood information,Sociology,Elena Facco,307320,345149,500149,,0,German,Expired
171933,102405,Terahertz beam switching by electrical control of graphene-enabled tunable metasurface,Sociology,Yin Zhang,505264,345150,500150,,0,German,Approved
171942,101303,High-Performance Screen-Printed Thermoelectric Films on Fabrics,Sociology,Sunmi Shin,831770,345151,500151,,1,German,Expired
171949,100568,Terahertz spectroscopy of anisotropic materials using beams with rotatable polarization,Sociology,C. D. W. Mosley,621652,345152,500152,,1,German,Approved
171953,100764,Non-destructive elemental analysis of a carbonaceous chondrite with direct current Muon beam at MuSIC,Sociology,K. Terada,965858,345153,500153,,1,German,Approved
171957,100308,The Mobility Enhancement of Indium Gallium Zinc Oxide Transistors via Low-temperature Crystallization using a Tantalum Catalytic Layer,Sociology,Yeonwoo Shin,979967,345154,500154,,0,German,Expired
171961,100250,Compositionally Graded Multilayer Ceramic Capacitors,Sociology,Hyun-Cheol Song,616335,345155,500155,,0,German,Approved
171963,102411,3D Printing of Polymer-Bonded Rare-Earth Magnets With a Variable Magnetic Compound Fraction for a Predefined Stray Field,Sociology,Christian Huber,970985,345156,500156,,0,German,Approved
171972,100539,Te-based chalcogenide materials for selector applications,Sociology,A. Velea,425527,345157,500157,,1,German,Expired
171975,100330,Dark current reduction in microjunction-based double electron barrier type-II InAs/InAsSb superlattice long-wavelength infrared photodetectors,Sociology,Romain Chevallier,651596,345158,500158,,0,German,Approved
171983,101054,Cross-plane Thermoelectric and Thermionic Transport across Au/h-BN/Graphene Heterostructures,Sociology,Nirakar Poudel,219366,345159,500159,,0,German,Approved
171984,101434,Direct Generation and Detection of Quantum Correlated Photons with 3.2 um Wavelength Spacing,Sociology,Yong Meng Sua,676302,345160,500160,,1,German,Approved
171993,100164,Optimization-based Dielectric Metasurfaces for Angle-Selective Multifunctional Beam Deflection,Sociology,Jierong Cheng,136515,345161,500161,,0,German,Approved
171997,100043,Axion dark matter detection by laser induced fluorescence in rare-earth doped materials,Sociology,Caterina Braggio,28410,345162,500162,,0,German,Expired
171998,100269,Selective dual-band metamaterial perfect absorber for infrared stealth technology,Sociology,Jagyeong Kim,950366,345163,500163,,0,German,Approved
172002,100639,Uncovering different states of topological defects in schlieren textures of a nematic liquid crystal,Sociology,Takuya Ohzono,448328,345164,500164,,1,German,Expired
172003,101531,Soft porous silicone rubbers with ultra-low sound speeds in acoustic metamaterials,Sociology,Abdoulaye Ba,937146,345165,500165,,1,German,Approved
172005,100892,Broadband Silicon-On-Insulator directional couplers using a combination of straight and curved waveguide sections,Media,George F. R. Chen,746694,345166,500166,,0,German,Approved
172014,101865,Optical tweezing and binding at high irradiation powers on black-Si,Media,Tatsuya Shoji,951760,345167,500167,,1,German,Expired
172015,100804,"Indium gallium nitride-based ultraviolet, blue, and green light-emitting diodes functionalized with shallow periodic hole patterns",Media,Hyun Jeong,406153,345168,500168,,1,German,Expired
172016,101231,Inertia-driven resonant excitation of a magnetic skyrmion,Media,Takayuki Shiino,577103,345169,500169,,0,German,Expired
172018,101889,"Symmetry breaking, Josephson oscillation and self-trapping in a self-bound three-dimensional quantum ball",Media,S. K. Adhikari,823100,345170,500170,,1,German,Approved
172022,101881,Low-Temperature Growth of Hydrogenated Amorphous Silicon Carbide Solar Cell by Inductively Coupled Plasma Deposition Toward High Conversion Efficiency in Indoor Lighting,Media,Ming-Hsuan Kao,308982,345171,500171,,1,German,Expired
172029,101070,Photonic time crystals,Media,Lunwu Zeng,471350,345172,500172,,0,German,Expired
172038,100995,Hybrid organic-inorganic polariton laser,Media,G. G. Paschos,846340,345173,500173,,1,German,Expired
172044,100196,Measuring nanoscale viscoelastic parameters of cells directly from AFM force-displacement curves,Media,Yuri M. Efremov,873802,345174,500174,,0,German,Approved
172048,100455,Generating Localized Plasmonic Fields on an Integrated Photonic Platform using Tapered Couplers for Biosensing Applications,Media,Gurpreet Singh,615459,345175,500175,,0,German,Expired
172057,101876,Magnetic field observations in CoFeB/Ta layers with 0.67-nm resolution by electron holography,Media,Toshiaki Tanigaki,135760,345176,500176,,1,German,Expired
172060,102038,Blue Laser Diode Enables Underwater Communication at 12.4 Gbps,Media,Tsai-Chen Wu,109219,345177,500177,,1,German,Approved
172066,100286,Tunable metasurfaces via subwavelength phase shifters with uniform amplitude,Media,Shane Colburn,704561,345178,500178,,1,German,Expired
172071,101557,Directional beaming of light from a subwavelength metal slit with phase-gradient metasurfaces,Media,Hua Zhu,44046,345179,500179,,0,German,Approved
172074,100857,Experimental verification of the rotational type of chiral spin spiral structures by spin-polarized scanning tunneling microscopy,Media,Masahiro Haze,348611,345180,500180,,0,German,Expired
