Patent_ID,Patentee_ID,Title,Subject,Inventor,Expense in US$,Patent_Attorney_ID,Patent_Examiner_ID,Office_ID,Opposition_Filled_Status,Filling_Language,Validation_States
172081,101374,Strain induced polarization chaos in a solitary VCSEL,Media,T. R. Raddo,478432,345181,500181,,1,German,Approved
172086,101960,Dual-cavity feedback assisted DFB narrow linewidth laser,Media,Shihong Huang,42528,345182,500182,,1,German,Expired
172092,100101,Remarkably High Mobility Thin-Film Transistor on Flexible Substrate by Novel Passivation Material,Media,Cheng Wei Shih &,747612,345183,500183,,0,German,Approved
172097,102447,QED cascade with 10 PW-class lasers,Media,Martin Jirka,302491,345184,500184,,1,German,Approved
172103,100075,"Deposition of topological silicene, germanene and stanene on graphene-covered SiC substrates",Media,Filipe Matusalem,685932,345185,500185,,0,German,Approved
172110,102225,Highly (001)-textured p-type WSe2 Thin Films as Efficient Large-Area Photocathodes for Solar Hydrogen Evolution,Media,Farabi Bozheyev,499622,345186,500186,,0,German,Expired
172119,102075,Pinning and hysteresis in the field dependent diameter evolution of skyrmions in Pt/Co/Ir superlattice stacks,Media,K. Zeissler,911310,345187,500187,,1,German,Approved
172124,102149,Wavelength-tunable passively mode-locked mid-infrared Er3+-doped ZBLAN fiber laser,Media,Yanlong Shen,607732,345188,500188,,0,German,Approved
172131,100868,Entropy production selects nonequilibrium states in multistable systems,Media,Robert G. Endres,236197,345189,500189,,0,German,Approved
172134,101374,Fabrication of full-color GaN-based light-emitting diodes on nearly lattice-matched flexible metal foils,Media,Hyeryun Kim,718135,345190,500190,,1,German,Approved
172142,100740,"Biotechnology, medicine, and computer science",Media,Lillian L. Burt,815163,345191,500191,,0,German,Expired
172149,101140,Neuron networks and machine learning,Media,Lois F. Cantrell,409459,345192,500192,,1,German,Expired
172152,102007,Big data analysis,Media,Lisandra V. Lopez,137769,345193,500193,,0,German,Expired
172156,101270,Virtual reality and its connection to human perception,Media,Hayes K. Holder,368637,345194,500194,,0,German,Expired
172157,100173,The success of computer-assisted education,Media,Molly A. Brennan,296445,345195,500195,,1,German,Approved
172162,101363,Computer assistance in support services,Media,Willa Q. Nunez,295954,345196,500196,,0,German,Approved
172169,100338,Database architecture and management,Media,Anthony O. Sweeney,560356,345197,500197,,1,German,Approved
172172,100877,Human-computer interactions. The importance of usability,Media,Preston S. Sims,243573,345198,500198,,0,German,Expired
172181,102189,The limits of computation and communication,Media,Solomon I. Mathis,178179,345199,500199,,0,German,Approved
172186,102099,Computers and media. Where is the line between art and math modeling?,Media,Martena Q. Powell,251079,345200,500200,,1,German,Approved
172188,100713,Why there are so much programming languages?,Media,Elton P. Sheppard,628566,345001,500201,,0,German,Expired
172189,100042,Digital security versus private information,Media,Samuel Z. Hicks,648283,345002,500202,,1,German,Approved
172193,101001,Encrypting and decrypting,Media,Claudia S. England,952726,345003,500203,,1,German,Expired
172199,100868,Quantum computers. Are they the future?,Media,Neve E. Sheppard,711194,345004,500204,,1,German,Expired
172208,101518,Is the evolution of search algorithms finished?,Media,Wynter J. Farley,809423,345005,500205,,0,German,Approved
172211,100053,The importance of open source software,History,Dorian H. Foreman,987301,345006,500206,,1,German,Approved
172212,100160,Portable gadgets and the peculiarities of software development for them,History,Cedric A. Logan,322115,345007,500207,,1,German,Approved
172218,102269,Cloud storages: advantages and disadvantages,History,Michelle R. Hyde,303787,345008,500208,,0,German,Expired
172224,100961,Computer viruses: the main principles of work and the hazards,History,Uriel G. Lester,306381,345009,500209,,0,German,Approved
172233,100681,"DDOS attacks, their danger on the global scale and their prevention",History,Dexter P. Stark,370412,345010,500210,,0,German,Approved
172239,102135,Is SCRUM methodology the best-invented one for computer science?,History,Drake F. Morrison,209824,345011,500211,,1,German,Expired
172248,100865,The online medicine apps: can they sometimes substitute the treatment of real doctors?,History,Vivien N. Patterson,550751,345012,500212,,1,German,Expired
172253,102135,5G Wireless System: is it the future?,History,Grace A. Workman,547476,345013,500213,,1,German,Approved
172257,102411,"Windows, macOS, UNIX – what OS is the most perspective now?",History,Preston D. Gallegos,267921,345014,500214,,0,German,Approved
172266,102318,Biometric systems and recognizing,History,Clinton N. Nash,260223,345015,500215,,0,German,Expired
172272,100828,Ethical hacking. Who are the “white hat hackers”?,History,Aretha Q. Snider,525328,345016,500216,,0,German,Expired
172280,100922,Cyborgs: is it sci-fi or nearest future?,History,Connor Y. Alvarado,192117,345017,500217,,0,German,Expired
172282,101136,The ATM and bank security,History,Yvette N. Walsh,798415,345018,500218,,1,German,Expired
172291,101913,The evolution of torrents,History,Ezra G. Preston,640313,345019,500219,,1,German,Expired
172295,100295,What is blockchain?,History,Kathleen L. Steele,289110,345020,500220,,0,German,Approved
172296,102135,"The Lottery Ticket Hypothesis: Finding Sparse, Trainable Neural Networks",History,Kaye J. Delaney,699299,345021,500221,,0,German,Expired
172297,100438,Challenging Common Assumptions in the Unsupervised Learning of Disentangled Representations,History,Tanya U. Mcmahon,688902,345022,500222,,0,German,Expired
172305,101002,Meta-Learning Update Rules for Unsupervised Representation Learning,History,Mark M. Carhart,347080,345023,500223,,1,German,Expired
172310,100827,On the Variance of the Adaptive Learning Rate and Beyond,History,"Andrei Shleifer, Robert W. Vishny",240956,345024,500224,,0,German,Expired
172315,100102,XLNet: Generalized Autoregressive Pretraining for Language Understanding,History,"Rafael La Porta, Florencio Lopez-De-Silanes, Andrei Shleifer",703337,345025,500225,,1,German,Approved
172322,101981,ALBERT: A Lite BERT for Self-supervised Learning of Language Representations,History,"NARASIMHAN JEGADEESH, SHERIDAN TITMAN",317948,345026,500226,,0,German,Approved
172325,100740,Transferable Multi-Domain State Generator for Task-Oriented Dialogue Systems,History,"EUGENE F. FAMA, KENNETH R. FRENCH",236529,345027,500227,,0,German,Expired
172329,101932,A Theory of Fermat Paths for Non-Line-of-Sight Shape Reconstruction,History,"RAFAEL LA PORTA, FLORENCIO LOPEZ-DE-SILANES, ANDREI SHLEIFER, ROBERT W. VISHNY",418913,345028,500228,,0,German,Approved
172334,101517,Social Influence as Intrinsic Motivation for Multi-Agent Deep Reinforcement Learning,History,MICHAEL C. JENSEN,767881,345029,500229,,0,German,Approved
172338,101587,Learning Existing Social Conventions via Observationally Augmented Self-Play,History,Edward I. Altman,177844,345030,500230,,1,German,Approved
172345,101889,The history of mathematics,History,"Kent Daniel, David Hirshleifer, Avanidhar Subrahmanyam",217292,345031,500231,,0,German,Expired
172350,101253,Greek math theories and inventions,History,"EUGENE F. FAMA, KENNETH R. FRENCH",461386,345032,500232,,0,German,Approved
172359,100830,The math of ancient great buildings,History,"WERNER F. M. De BONDT, RICHARD THALER",914596,345033,500233,,1,German,Approved
172366,102231,The math of Universe. Universal constants,History,"LAWRENCE R. GLOSTEN, RAVI JAGANNATHAN, DAVID E. RUNKLE",477040,345034,500234,,0,German,Expired
172373,101889,Astronomy and math. How can we know about what we have never seen?,History,"Ronald C. Anderson, David M. Reeb",563589,345035,500235,,0,German,Approved
172378,101400,The greatest mathematicians and their role in the history,History,"RAGHURAM G. RAJAN, LUIGI ZINGALES",488559,345036,500236,,0,German,Expired
172384,100711,The greatest math invention in history,Cyber Security,Harry Markowitz,910159,345037,500237,,1,German,Approved
172385,100355,Euclidean and non-Euclidean geometries. Going beyond the space we used to,Cyber Security,William Vickrey,76916,345038,500238,,0,English,Expired
172390,100952,Unsolved problems in math,Cyber Security,"Andrei Shleifer, Robert W. Vishny",787263,345039,500239,,0,English,Expired
172395,101456,Math and Quantum theory,Cyber Security,William F. Sharpe,984753,345040,500240,,1,English,Approved
172402,101116,Math and Philosophy,Cyber Security,"Ravi Bansal, Amir Yaron",551601,345041,500241,,1,English,Expired
172405,102056,Art and math: are they connected?,Cyber Security,"MALCOLM BAKER, JEFFREY WURGLER",710563,345042,500242,,1,English,Approved
172413,102456,Algebra,Cyber Security,"ANDREW ANG, ROBERT J. HODRICK, YUHANG XING, XIAOYAN ZHANG",159967,345043,500243,,1,English,Expired
172417,102384,Number theory,Cyber Security,"MITCHELL A. PETERSEN, RAGHURAM G. RAJAN",701291,345044,500244,,1,English,Approved
172424,101273,Math and the AI concepts,Cyber Security,"Harrison Hong, Jeremy C. Stein",120383,345045,500245,,0,English,Approved
172430,100616,Math in nature,Cyber Security,"Rafael La Porta, Florencio Lopez-De-Silanes, Andrei Shleifer, Robert Vishny",731376,345046,500246,,0,English,Approved
172432,101671,Math in our daily life,Cyber Security,"SHERIDAN TITMAN, ROBERTO WESSELS",734706,345047,500247,,1,English,Expired
172441,100438,Math and Probabilities,Cyber Security,"Kristin J. Forbes, Roberto Rigobon",859374,345048,500248,,1,English,Expired
172449,101729,Fundamental mathematical theorems,Cyber Security,"Stijn Claessens, Simeon Djankov, Joseph P. H. Fan, Larry H. P. Lang",396635,345049,500249,,0,English,Expired
172454,100190,Sports and math,Cyber Security,EUGENE F. FAMA,342117,345050,500250,,1,English,Expired
172457,101965,Is Math unique for humans only?,Cyber Security,"JOSEF LAKONISHOK, ANDREI SHLEIFER, ROBERT W. VISHNY",711332,345051,500251,,1,English,Approved
172465,100995,STEM Education: why math is so important?,Cyber Security,Terrance Odean,543530,345052,500252,,1,English,Approved
172470,100884,Math and formal logic,Cyber Security,Robert C. Merton,614769,345053,500253,,0,English,Expired
172479,102451,The math of time,Cyber Security,"Brad M. Barber, Terrance Odean",24077,345054,500254,,1,English,Expired
172484,101723,Math and gender,Cyber Security,"Erik R. Sirri, Peter Tufano",993910,345055,500255,,0,English,Approved
172488,100618,Thermoelectric materials,Cyber Security,ROBERT C. MERTON,688639,345056,500256,,0,English,Approved
172496,102243,Enhanced performance separators,Cyber Security,RAGHURAM G. RAJAN,319108,345057,500257,,1,English,Expired
172500,101231,The chemical properties of the artificial organic tissues,Cyber Security,"TIM LOUGHRAN, JAY R. RITTER",785056,345058,500258,,1,English,Expired
172503,101116,Environmental toxicology,Cyber Security,JAY R. RITTER,859077,345059,500259,,0,English,Expired
172506,100736,Bioconjugates in chemical biology,Cyber Security,"Malcolm Baker, Jeffrey Wurgler",41686,345060,500260,,1,English,Expired
172509,101201,Chemistry of nanoreactors,Cyber Security,PAUL C. TETLOCK,992520,345061,500261,,0,English,Approved
172511,101438,Chemical neuroscience and behaviour,Cyber Security,Edward M. Miller,765682,345062,500262,,0,English,Approved
172517,100578,Atmospheric physical chemistry,Cyber Security,"ROBERT F. ENGLE, VICTOR K. NG",444218,345063,500263,,0,English,Approved
172526,100554,Enzymology in chemical toxicology,Cyber Security,"François Longin, Bruno Solnik",264799,345064,500264,,0,English,Approved
172530,100867,Process intensification,Cyber Security,G. WILLIAM SCHWERT,213063,345065,500265,,1,English,Expired
172534,101132,Adverse outcome pathways,Cyber Security,"ULRIKE MALMENDIER, GEOFFREY TATE",430674,345066,500266,,1,English,Expired
172543,100724,Battery science and technology,Architecture,"Campbell R. Harvey, Akhtar Siddique",112658,345067,500267,,0,English,Expired
172547,102468,Photons and physical chemistry,Architecture,Michael C. Jensen,267274,345068,500268,,0,English,Expired
172553,101418,Climate chemistry,Architecture,"MILTON HARRIS, ARTUR RAVIV",526108,345069,500269,,0,English,Approved
172558,102295,Ionization methods in mass spectrometry,Architecture,"Joshua D. Coval, Tobias J. Moskowitz",924544,345070,500270,,0,English,Approved
172564,102387,Pesticides and their chemical influence,Architecture,"David Easley, Maureen O'hara",768062,345071,500271,,0,English,Approved
172572,101142,Food dyes and their chemistry,Architecture,"Narasimhan Jegadeesh, Sheridan Titman",387756,345072,500272,,1,English,Approved
172580,100110,The chemistry of allergy,Architecture,David Sloan,876904,345073,500273,,0,English,Expired
172584,101217,Bonding of fluorine and inert gases,Architecture,E. A. Baltz,830065,345074,500274,,0,English,Expired
172585,100026,Methods of stabilising lithium to prevent its corrosion on contact with oxygen,Architecture,M. J. Owens,195219,345075,500275,,0,English,Approved
172593,100401,A look at surface tension and its implications for the future of transportation,Architecture,Fangfang Wei,195525,345076,500276,,0,English,Approved
172600,101301,Beryllium and its ability to ameliorate the strengths of other metals to which it is added,Architecture,Yakov Galutin,302154,345077,500277,,1,English,Expired
172602,101849,A look at the use of hydrogen in discovering the presence of oxygen,Architecture,Junliang Dong,873225,345078,500278,,0,English,Approved
172604,101093,Exploring the differences and similarities between ionic and covalent bonds,Architecture,K. Yoshimatsu,516722,345079,500279,,1,English,Approved
172605,100455,The ramifications of silicon as a semiconductor being used heavily in the practice of cosmetic surgery,Architecture,Takuya Miwa,618985,345080,500280,,0,English,Expired
172611,101602,The history of politics: when and how it was created and how it evolved,Architecture,Robin Diekmann,154903,345081,500281,,0,English,Expired
172616,100779,The politics and war history: is every war a political decision?,Architecture,Carlos Sabín,609183,345082,500282,,1,English,Approved
172624,101913,Political science overview. Basics and methodology,Architecture,Chenchen Zhang,772991,345083,500283,,1,English,Expired
172626,100508,Political Psychology,Architecture,Dianmin Lin,917840,345084,500284,,1,English,Expired
172629,101618,The influence of cultural norm on politics,Architecture,Sandeep Munjal &,121974,345085,500285,,0,English,Approved
172637,100946,Politics and religion: is politics always rational?,Architecture,Riccardo Marchetti,420676,345086,500286,,1,English,Expired
172642,101016,The prominent personalities in politics (choose the country and timeframe),Architecture,Jong-Young Hong,181807,345087,500287,,0,English,Expired
172644,100812,The political decisions that changed the history,Architecture,Hongsheng Zhang,786502,345088,500288,,1,English,Approved
172651,100827,The causes and consequences of civil wars,Architecture,Seungyeop Choi,491553,345089,500289,,0,English,Approved
172653,101742,Is terrorism a political instrument?,Architecture,Taichi Morita,689450,345090,500290,,1,English,Approved
172654,101400,The importance of social movements in politics,Architecture,Ivan Kruglov,705401,345091,500291,,0,English,Expired
172659,100081,Populism: what is it and how does it work?,Architecture,T. L. Jin,849911,345092,500292,,0,English,Approved
172663,101576,Totalitarian regimes: similarities and differences,Architecture,Qianli Chen &,78628,345093,500293,,1,English,Approved
172667,101136,Divided governments: examples and principles of work,Architecture,Jen-Hsiang Hsieh,173305,345094,500294,,1,English,Approved
172672,100834,The types and peculiarities of electoral systems,Architecture,Joya Zeitouny,965939,345095,500295,,1,English,Approved
172681,101231,"Federalism, Confederalism and Unitary Systems. Why such form appear and how they operate?",Architecture,Raouf Dridi &,566019,345096,500296,,0,English,Approved
172688,100815,Presidential republics versus parliamentary republics,Racism,Asir Intisar Khan,263192,345097,500297,,1,English,Expired
172690,101273,The ancient and modern examples,Racism,Unai Alvarez-Rodriguez,223355,345098,500298,,0,English,Expired
172697,102260,Interstate affairs. Wars and diplomacy,Racism,Richard C. Ordonez,23922,345099,500299,,0,English,Approved
172699,101214,International political economy,Racism,Linpeng Dong,575351,345100,500300,,1,English,Approved
172707,101016,Global politics. Environment and resource preserving,Racism,Joanna Oracz,10203,345101,500301,,1,English,Approved
172708,102466,The code of honor and loyalty oaths,Racism,Cristian Farías,654885,345102,500302,,1,English,Expired
172716,100191,The concept of open society and politics,Racism,Amedeo Balbi &,300401,345103,500303,,1,English,Expired
172724,101781,Corruptions in politics and the ways to eliminate it,Racism,Peter Broecker,987414,345104,500304,,0,English,Expired
172728,101928,Positivism: pros and cons,Racism,Benyamin Davaji,975261,345105,500305,,1,English,Expired
172730,102276,Constructivism: pros and cons,Racism,A. Soloviev,413129,345106,500306,,0,English,Approved
172732,100438,Politics in media,Racism,Bi-Yi Wu,6352,345107,500307,,1,English,Approved
172741,101104,The role of public relations in politics,Racism,S. Harrison &,32043,345108,500308,,1,English,Expired
172746,100268,Nationalism versus globalization,Racism,Hamid T. Chorsi,110955,345109,500309,,1,English,Expired
172752,100469,Rational Choice Theory,Racism,Alexander N. Tait,704476,345110,500310,,1,English,Expired
172755,101289,Does the politics change when the morals of the society evolve?,Racism,Taha Ayari,443353,345111,500311,,0,English,Expired
172759,100995,Cultural pluralism,Racism,Z. H. Liu,481840,345112,500312,,1,English,Expired
172764,101425,The concept of common good and its impact on the politics,Racism,Fangzheng Zhang,969700,345113,500313,,1,English,Expired
172770,101207,The politics during peace and wartime,Racism,Mausumi Dikpati,732099,345114,500314,,0,English,Expired
172774,101447,Nonstate actors on international political arena,Racism,Zhao Jin,471553,345115,500315,,0,English,Expired
172780,101913,Why the result of exit polls is usually different from the result of actual elections?,Racism,S. Lang,257946,345116,500316,,0,English,Approved
172787,101595,The philosophy of politics,Racism,J. D. Clarkson,661123,345117,500317,,1,English,Approved
172790,102162,The impact of political scandals,Racism,M. V. Jabir &,965290,345118,500318,,1,English,Approved
172797,100569,Political anthropology,Racism,Ni Cui,606985,345119,500319,,0,English,Approved
172804,102451,Worldwide political dependencies,Racism,Ganesh Hegde &,662106,345120,500320,,1,English,Expired
172809,100071,Food preferences and sociology,Racism,R. Lopez-Delgado,603483,345121,500001,,1,English,Approved
172815,101885,Youth subcultures,Racism,Frederic Català,793150,345122,500002,,1,English,Expired
172821,101987,The phenomenon of hooligans,Racism,Shuping Wang,32988,345123,500003,,1,English,Expired
172824,100225,Gender sociology,Racism,Nabil Mohammad,277496,345124,500004,,1,English,Expired
172829,102372,Mass protests,Racism,Brian J. Frey,666316,345125,500005,,0,English,Expired
172836,100737,Secret communities and cults,Racism,S. von Malottki,5642,345126,500006,,0,English,Approved
172844,101056,Assimilation or synthesis of the new culture?,Biology,Kelvin J. A. Ooi,950742,345127,500007,,0,English,Expired
172849,101602,Life quality level,Biology,Haemin Kim &,947676,345128,500008,,0,English,Expired
172853,100317,Calculating risks in sociology,Biology,Iaroslav Gnilitskyi,382616,345129,500009,,0,English,Expired
172862,102466,Sociology of minorities,Biology,Chaoyang Ti,505367,345130,500010,,1,English,Expired
172868,100081,Sociology of senior age and dying,Biology,Elena Facco,122578,345131,500011,,0,English,Approved
172875,102395,Sociology of childhood,Biology,Yin Zhang,105360,345132,500012,,0,English,Approved
172882,100618,Family in sociology,Biology,Sunmi Shin,372148,345133,500013,,1,English,Expired
172886,101354,Personality types,Biology,C. D. W. Mosley,449155,345134,500014,,1,English,Approved
172888,101653,Behaviour in groups,Biology,K. Terada,773702,345135,500015,,1,English,Approved
172896,100434,"Involuntary groups (e.g. prison cells, school classes etc)",Biology,Yeonwoo Shin,736319,345136,500016,,1,English,Approved
172903,100786,Social hierarchy,Biology,Hyun-Cheol Song,497400,345137,500017,,1,English,Expired
172912,101061,Strategies of relationships,Biology,Christian Huber,180034,345138,500018,,0,English,Approved
172914,101722,Sociology and psychology,Biology,A. Velea,834063,345139,500019,,0,English,Approved
172917,102005,Sociology of conflicts,Biology,Romain Chevallier,914665,345140,500020,,1,English,Expired
172918,101587,Sociology of disasters,Biology,Nirakar Poudel,327548,345141,500021,,1,English,Expired
172924,102121,Sociobiology,Biology,Yong Meng Sua,87560,345142,500022,,0,English,Approved
172928,101474,Can human social patterns apply to some animals?,Biology,Jierong Cheng,914306,345143,500023,,1,English,Expired
172935,100338,Criminal sociology,Biology,Caterina Braggio,961557,345144,500024,,0,English,Expired
172944,100516,Sociology of violence,Biology,Jagyeong Kim,250172,345145,500025,,0,English,Approved
172947,101677,Altruism in sociological terms,Biology,Takuya Ohzono,816880,345146,500026,,0,English,Approved
172956,100364,Sociology of workspace,Biology,Abdoulaye Ba,879698,345147,500027,,1,English,Expired
172961,101482,Military sociology,Biology,George F. R. Chen,912583,345148,500028,,0,English,Approved
172969,102425,Sex and sociology,Biology,Tatsuya Shoji,879684,345149,500029,,1,English,Approved
172977,101635,Political sociology,Biology,Hyun Jeong,118896,345150,500030,,0,English,Expired
172981,101531,The sociology of religion,Biology,Takayuki Shiino,300192,345151,500031,,0,English,Expired
172984,102346,"Sociology of gambling, game addiction and other dependencies",Biology,S. K. Adhikari,213535,345152,500032,,0,English,Approved
172993,101102,Sociology and propaganda,Biology,Ming-Hsuan Kao,768029,345153,500033,,0,English,Expired
172995,102056,Sociology and busines,Biology,Lunwu Zeng,349111,345154,500034,,1,English,Expired
173000,101853,Juvenile delinquency,Biology,G. G. Paschos,899197,345155,500035,,0,English,Expired
173003,100758,What is communication? The birth of the media as we know it,Biology,Yuri M. Efremov,528154,345156,500036,,1,English,Expired
173005,101399,"Media, Censorship and Propaganda",Biology,Gurpreet Singh,274327,345157,500037,,0,English,Approved
173011,102075,The freedom of speech and its impact on the media,Biology,Toshiaki Tanigaki,113578,345158,500038,,0,English,Expired
173015,100724,The main aspects of communication,Biology,Tsai-Chen Wu,716940,345159,500039,,0,English,Approved
173018,101699,The triggering topics. What do you need to start an instant “holywar” in media?,Biology,Shane Colburn,466783,345160,500040,,0,English,Expired
173022,101240,The phenomenon of hype and its usage of the media,Biology,Hua Zhu,573090,345161,500041,,1,English,Approved
173024,100370,Single bloggers versus media companies,Biology,Masahiro Haze,793020,345162,500042,,0,English,Expired
173033,100524,Communication and media psychology,Biology,T. R. Raddo,996223,345163,500043,,1,English,Expired
173040,102395,The history of advertising and its important in the modern business,Biology,Shihong Huang,367007,345164,500044,,0,English,Approved
173046,101142,The popular culture in the media,Biology,Cheng Wei Shih &,446594,345165,500045,,1,English,Approved
173050,102005,Video games. Can they be considered a media now?,Biology,Martin Jirka,621504,345166,500046,,0,English,Approved
173052,101889,Violence and controversial topics. Shall the media censor it out?,Biology,Filipe Matusalem,247506,345167,500047,,0,English,Expired
173055,100269,The peculiarities of children media,Biology,Farabi Bozheyev,411361,345168,500048,,0,English,Expired
173062,101557,Are the videoblogs the new diaries?,Biology,K. Zeissler,715357,345169,500049,,0,English,Approved
173065,102414,Mainstream media versus arthouse,Biology,Yanlong Shen,762728,345170,500050,,0,English,Approved
173071,101303,What is the age of post-truth in the media?,Biology,Robert G. Endres,488265,345171,500051,,0,English,Approved
173076,100026,Social networks as the main way of communication in the modern world,Biology,Hyeryun Kim,228833,345172,500052,,1,English,Approved
173077,102434,Why exclusive material is so important in the media?,Biology,Jocelyn T. Marsh,688995,345173,500053,,0,English,Expired
173080,101231,Fandom and fanfiction in the media,Biology,Patricia Z. Patton,921095,345174,500054,,0,English,Expired
173081,101932,Mass Communication Laws in different countries,Biology,Chandler L. Hester,7882,345175,500055,,0,English,Expired
173088,101889,Media and disasters: enhancing panic or preventing it?,Biology,Ann N. Wade,879989,345176,500056,,1,English,Expired
173093,100000,Terrorism in the media,Biology,George F. Arnold,230185,345177,500057,,1,English,Expired
173101,101733,Changes in the media during the wartime,Biology,Hermione M. Moore,234694,345178,500058,,1,English,Approved
173104,102269,Journalism ethics: what is it?,Biology,Mara F. Larson,735862,345179,500059,,0,English,Expired
173106,100467,International journalism,Biology,Fuller D. Morton,932229,345180,500060,,1,English,Approved
173107,101140,Journalists on the battlefield,Biology,Timothy N. Contreras,113291,345181,500061,,1,English,Approved
173114,100873,Media policy and regulation in different countries,Biology,Katell N. Weaver,966953,345182,500062,,1,English,Approved
173121,101865,How did the Internet influence media development?,Biology,Signe A. Velasquez,176596,345183,500063,,1,English,Expired
173127,100298,Media: reacting to the events or creating them?,Biology,Berk N. Garrett,987355,345184,500064,,0,English,Expired
173134,100203,Virtual reality: may it be the future of the media?,Biology,Hayden F. Roy,892114,345185,500065,,1,English,Approved
173141,100330,Media downshifting: why do people revert to newspapers again?,Biology,Edan T. Quinn,538945,345186,500066,,1,English,Expired
173146,101008,Social media marketing campaigns,Biology,Quemby P. Nielsen,918016,345187,500067,,1,English,Approved
173150,100026,"Media, politics and public relations",Biology,Miriam R. Romero,798585,345188,500068,,0,English,Expired
173152,100026,The styles and types of media. How they differ depending on the audience they are aiming for?,Biology,George U. Fisher,258641,345189,500069,,1,English,Approved
173158,101517,The phenomenon of Disney. Media or the new mythology?,Biology,Raja L. Garner,431642,345190,500070,,0,English,Expired
173166,101865,Scientific journalism: shall science be popular?,Neuro-Biology,Bethany B. Craft,245704,345191,500071,,1,English,Approved
173170,100247,Media for educational purpose,Neuro-Biology,Aidan Z. Callahan,304837,345192,500072,,0,English,Approved
173178,101655,Radio media: why radio is still popular?,Neuro-Biology,Zenaida Z. Holden,180873,345193,500073,,0,English,Approved
173185,101675,Hidden messages in the media made for entertainment,Neuro-Biology,Bertha H. Hoover,414864,345194,500074,,0,English,Approved
173193,100933,Media images of the representatives of different countries,Neuro-Biology,Colin N. Ryan,32861,345195,500075,,0,English,Approved
173197,100790,The industrial revolution in your country and worldwide,Neuro-Biology,Garrison Y. Sharpe,129020,345196,500076,,0,English,Expired
173201,100211,The impact of Martin Luther King’s speech,Neuro-Biology,Ria Y. Franks,752716,345197,500077,,1,English,Approved
173205,101919,The French Revolution. The establishment of the principles of democracy in France,Neuro-Biology,Uriel V. Wilcox,661313,345198,500078,,0,English,Approved
173211,102005,American Revolution and building of American society,Neuro-Biology,Ross O. Callahan,719830,345199,500079,,0,English,Approved
173215,100190,"The Vietnam War, its causes, consequences, and scars it left",Neuro-Biology,Fletcher O. Howard,375359,345200,500080,,1,English,Approved
173219,101849,The creation and failure of the Weimar Republic,Neuro-Biology,Owen I. Cruz,796786,345001,500081,,0,English,Expired
173227,100184,American foreign policy from the beginning of the 21st century,Neuro-Biology,Olga D. Kim,577774,345002,500082,,1,English,Expired
173228,100380,The cold war and its consequences for the world,Neuro-Biology,Nicholas M. Hall,968213,345003,500083,,0,English,Expired
173236,101404,Battle of Hastings and its role in the history of England,Biology,Taylor Z. Terry,488718,345004,500084,,1,English,Expired
173241,100611,The Crusades and the Jihads. Similarities and differences,Biology,Libby H. Fulton,273012,345005,500085,,1,English,Approved
173245,101618,The process of abolition of slavery and its meaning for the world,Biology,Jameson A. Flores,698215,345006,500086,,0,English,Expired
173250,101657,The ideas of Communism and their influence on the world,Biology,Kyra H. Gonzalez,3802,345007,500087,,1,English,Approved
173254,101456,British colonialism in India,Biology,Piper G. Casey,441933,345008,500088,,1,English,Approved
173256,101093,The Crusades and the Jihads. Similarities and differences,Biology,Fitzgerald M. Guerrero,455132,345009,500089,,1,English,Expired
173262,102192,The rise of independent African countries,Biology,Taylor J. Hancock,684294,345010,500090,,0,English,Approved
173267,101224,The Holy Roman Empire,Biology,Simone X. Lewis,686809,345011,500091,,1,English,Approved
