Application_ID,Patent_Examiner_ID,Novelty_Status,Inventive_Status,Applicability_Status
249801,500001,TRUE,TRUE,TRUE
249802,500002,TRUE,TRUE,TRUE
249803,500003,TRUE,TRUE,TRUE
249804,500004,TRUE,TRUE,TRUE
249805,500005,TRUE,TRUE,TRUE
249806,500006,TRUE,TRUE,TRUE
249807,500007,TRUE,TRUE,TRUE
249808,500008,TRUE,TRUE,TRUE
249809,500009,TRUE,TRUE,TRUE
249810,500010,TRUE,TRUE,TRUE
249811,500011,TRUE,TRUE,TRUE
249812,500012,TRUE,TRUE,TRUE
249813,500013,TRUE,TRUE,TRUE
249814,500014,TRUE,TRUE,TRUE
249815,500015,TRUE,TRUE,TRUE
249816,500016,TRUE,TRUE,TRUE
249817,500017,TRUE,TRUE,TRUE
249818,500018,TRUE,TRUE,TRUE
249819,500019,TRUE,TRUE,TRUE
249820,500020,TRUE,TRUE,TRUE
249821,500021,TRUE,TRUE,TRUE
249822,500022,TRUE,TRUE,TRUE
249823,500023,TRUE,TRUE,TRUE
249824,500024,TRUE,TRUE,TRUE
249825,500025,TRUE,TRUE,TRUE
249826,500026,TRUE,TRUE,TRUE
249827,500027,TRUE,TRUE,TRUE
249828,500028,TRUE,TRUE,TRUE
249829,500029,TRUE,TRUE,TRUE
249830,500030,TRUE,TRUE,TRUE
249831,500031,TRUE,TRUE,TRUE
249832,500032,TRUE,TRUE,TRUE
249833,500033,TRUE,TRUE,TRUE
249834,500034,TRUE,TRUE,TRUE
249835,500035,TRUE,TRUE,TRUE
249836,500036,TRUE,TRUE,TRUE
249837,500037,TRUE,TRUE,TRUE
249838,500038,TRUE,TRUE,TRUE
249839,500039,TRUE,TRUE,TRUE
249840,500040,TRUE,TRUE,TRUE
249841,500041,TRUE,TRUE,TRUE
249842,500042,TRUE,TRUE,TRUE
249843,500043,TRUE,TRUE,TRUE
249844,500044,TRUE,TRUE,TRUE
249845,500045,TRUE,TRUE,TRUE
249846,500046,TRUE,TRUE,TRUE
249847,500047,TRUE,TRUE,TRUE
249848,500048,TRUE,TRUE,TRUE
249849,500049,TRUE,TRUE,TRUE
249850,500050,TRUE,TRUE,TRUE
249851,500051,TRUE,TRUE,TRUE
249852,500052,TRUE,TRUE,TRUE
249853,500053,TRUE,TRUE,TRUE
249854,500054,TRUE,TRUE,TRUE
249855,500055,TRUE,TRUE,TRUE
249856,500056,TRUE,TRUE,TRUE
249857,500057,TRUE,TRUE,TRUE
249858,500058,TRUE,TRUE,TRUE
249859,500059,TRUE,TRUE,TRUE
249860,500060,TRUE,TRUE,TRUE
249861,500061,TRUE,TRUE,TRUE
249862,500062,TRUE,TRUE,TRUE
249863,500063,TRUE,TRUE,TRUE
249864,500064,TRUE,TRUE,TRUE
249865,500065,TRUE,TRUE,TRUE
249866,500066,TRUE,TRUE,TRUE
249867,500067,TRUE,TRUE,TRUE
249868,500068,TRUE,TRUE,TRUE
249869,500069,TRUE,TRUE,TRUE
249870,500070,TRUE,TRUE,TRUE
249871,500071,TRUE,TRUE,TRUE
249872,500072,TRUE,TRUE,TRUE
249873,500073,TRUE,TRUE,TRUE
249874,500074,TRUE,TRUE,TRUE
249875,500075,TRUE,TRUE,TRUE
249876,500076,TRUE,TRUE,TRUE
249877,500077,TRUE,TRUE,TRUE
249878,500078,TRUE,TRUE,TRUE
249879,500079,TRUE,TRUE,TRUE
249880,500080,TRUE,TRUE,TRUE
249881,500081,TRUE,TRUE,TRUE
249882,500082,TRUE,TRUE,TRUE
249883,500083,TRUE,TRUE,TRUE
249884,500084,TRUE,TRUE,TRUE
249885,500085,TRUE,TRUE,TRUE
249886,500086,TRUE,TRUE,TRUE
249887,500087,TRUE,TRUE,TRUE
249888,500088,TRUE,TRUE,TRUE
249889,500089,TRUE,TRUE,TRUE
249890,500090,TRUE,TRUE,TRUE
249891,500091,TRUE,TRUE,TRUE
249892,500092,TRUE,TRUE,TRUE
249893,500093,TRUE,TRUE,TRUE
249894,500094,TRUE,TRUE,TRUE
249895,500095,TRUE,TRUE,TRUE
249896,500096,TRUE,TRUE,TRUE
249897,500097,TRUE,TRUE,TRUE
249898,500098,TRUE,TRUE,TRUE
249899,500099,TRUE,TRUE,TRUE
249900,500100,TRUE,TRUE,TRUE
249901,500101,TRUE,TRUE,TRUE
249902,500102,TRUE,TRUE,TRUE
249903,500103,TRUE,TRUE,TRUE
249904,500104,TRUE,TRUE,TRUE
249905,500105,TRUE,TRUE,TRUE
249906,500106,TRUE,TRUE,TRUE
249907,500107,TRUE,TRUE,TRUE
249908,500108,TRUE,TRUE,TRUE
249909,500109,TRUE,TRUE,TRUE
249910,500110,TRUE,TRUE,TRUE
249911,500111,TRUE,TRUE,TRUE
249912,500112,TRUE,TRUE,TRUE
249913,500113,TRUE,TRUE,TRUE
249914,500114,TRUE,TRUE,TRUE
249915,500115,TRUE,TRUE,TRUE
249916,500116,TRUE,TRUE,TRUE
249917,500117,TRUE,TRUE,TRUE
249918,500118,TRUE,TRUE,TRUE
249919,500119,TRUE,TRUE,TRUE
249920,500120,TRUE,TRUE,TRUE
249921,500121,TRUE,TRUE,TRUE
249922,500122,TRUE,TRUE,TRUE
249923,500123,TRUE,TRUE,TRUE
249924,500124,TRUE,TRUE,TRUE
249925,500125,TRUE,TRUE,TRUE
249926,500126,TRUE,TRUE,TRUE
249927,500127,TRUE,TRUE,TRUE
249928,500128,TRUE,TRUE,TRUE
249929,500129,TRUE,TRUE,TRUE
249930,500130,TRUE,TRUE,TRUE
249931,500131,TRUE,TRUE,TRUE
249932,500132,TRUE,TRUE,TRUE
249933,500133,TRUE,TRUE,TRUE
249934,500134,TRUE,TRUE,TRUE
249935,500135,TRUE,TRUE,TRUE
249936,500136,TRUE,TRUE,TRUE
249937,500137,TRUE,TRUE,TRUE
249938,500138,TRUE,TRUE,TRUE
249939,500139,TRUE,TRUE,TRUE
249940,500140,TRUE,TRUE,TRUE
249941,500141,TRUE,TRUE,TRUE
249942,500142,TRUE,TRUE,TRUE
249943,500143,TRUE,TRUE,TRUE
249944,500144,TRUE,TRUE,TRUE
249945,500145,TRUE,TRUE,TRUE
249946,500146,TRUE,TRUE,TRUE
249947,500147,TRUE,TRUE,TRUE
249948,500148,TRUE,TRUE,TRUE
249949,500149,TRUE,TRUE,TRUE
249950,500150,TRUE,TRUE,TRUE
249951,500151,TRUE,TRUE,TRUE
249952,500152,TRUE,TRUE,TRUE
249953,500153,TRUE,TRUE,TRUE
249954,500154,TRUE,TRUE,TRUE
249955,500155,TRUE,TRUE,TRUE
249956,500156,TRUE,TRUE,TRUE
249957,500157,TRUE,TRUE,TRUE
249958,500158,TRUE,TRUE,TRUE
249959,500159,TRUE,TRUE,TRUE
249960,500160,TRUE,TRUE,TRUE
249961,500161,TRUE,TRUE,TRUE
249962,500162,TRUE,TRUE,TRUE
249963,500163,TRUE,TRUE,TRUE
249964,500164,TRUE,TRUE,TRUE
249965,500165,TRUE,TRUE,TRUE
249966,500166,TRUE,TRUE,TRUE
249967,500167,TRUE,TRUE,TRUE
249968,500168,TRUE,TRUE,TRUE
249969,500169,TRUE,TRUE,TRUE
249970,500170,TRUE,TRUE,TRUE
249971,500171,TRUE,TRUE,TRUE
249972,500172,TRUE,TRUE,TRUE
249973,500173,TRUE,TRUE,TRUE
249974,500174,TRUE,TRUE,TRUE
249975,500175,TRUE,TRUE,TRUE
249976,500176,TRUE,TRUE,TRUE
249977,500177,TRUE,TRUE,TRUE
249978,500178,TRUE,TRUE,TRUE
249979,500179,TRUE,TRUE,TRUE
249980,500180,TRUE,TRUE,TRUE
249981,500181,TRUE,TRUE,TRUE
249982,500182,TRUE,TRUE,TRUE
249983,500183,TRUE,TRUE,TRUE
249984,500184,TRUE,TRUE,TRUE
249985,500185,TRUE,TRUE,TRUE
249986,500186,TRUE,TRUE,TRUE
249987,500187,TRUE,TRUE,TRUE
249988,500188,TRUE,TRUE,TRUE
249989,500189,TRUE,TRUE,TRUE
249990,500190,TRUE,TRUE,TRUE
249991,500191,TRUE,TRUE,TRUE
249992,500192,TRUE,TRUE,TRUE
249993,500193,TRUE,TRUE,TRUE
249994,500194,TRUE,TRUE,TRUE
249995,500195,TRUE,TRUE,TRUE
249996,500196,TRUE,TRUE,TRUE
249997,500197,TRUE,TRUE,TRUE
249998,500198,TRUE,TRUE,TRUE
249999,500199,TRUE,TRUE,TRUE
250000,500200,TRUE,TRUE,TRUE
250001,500201,TRUE,TRUE,TRUE
250002,500202,TRUE,TRUE,TRUE
250003,500203,TRUE,TRUE,TRUE
250004,500204,TRUE,TRUE,TRUE
250005,500205,TRUE,TRUE,TRUE
250006,500206,TRUE,TRUE,TRUE
250007,500207,TRUE,TRUE,TRUE
250008,500208,TRUE,TRUE,TRUE
250009,500209,TRUE,TRUE,TRUE
250010,500210,TRUE,TRUE,TRUE
250011,500211,TRUE,TRUE,TRUE
250012,500212,TRUE,TRUE,TRUE
250013,500213,TRUE,TRUE,TRUE
250014,500214,TRUE,TRUE,TRUE
250015,500215,TRUE,TRUE,TRUE
250016,500216,TRUE,TRUE,TRUE
250017,500217,TRUE,TRUE,TRUE
250018,500218,TRUE,TRUE,TRUE
250019,500219,TRUE,TRUE,TRUE
250020,500220,TRUE,TRUE,TRUE
250021,500221,TRUE,TRUE,TRUE
250022,500222,TRUE,TRUE,TRUE
250023,500223,TRUE,TRUE,TRUE
250024,500224,TRUE,TRUE,TRUE
250025,500225,TRUE,TRUE,TRUE
250026,500226,TRUE,TRUE,TRUE
250027,500227,TRUE,TRUE,TRUE
250028,500228,TRUE,TRUE,TRUE
250029,500229,TRUE,TRUE,TRUE
250030,500230,TRUE,TRUE,TRUE
250031,500231,TRUE,TRUE,TRUE
250032,500232,TRUE,TRUE,TRUE
250033,500233,TRUE,TRUE,TRUE
250034,500234,TRUE,TRUE,TRUE
250035,500235,TRUE,TRUE,TRUE
250036,500236,TRUE,TRUE,TRUE
250037,500237,TRUE,TRUE,TRUE
250038,500238,TRUE,TRUE,TRUE
250039,500239,TRUE,TRUE,TRUE
250040,500240,TRUE,TRUE,TRUE
250041,500241,TRUE,TRUE,TRUE
250042,500242,TRUE,TRUE,TRUE
250043,500243,TRUE,TRUE,TRUE
250044,500244,TRUE,TRUE,TRUE
250045,500245,TRUE,TRUE,TRUE
250046,500246,TRUE,TRUE,TRUE
250047,500247,TRUE,TRUE,TRUE
250048,500248,TRUE,TRUE,TRUE
250049,500249,TRUE,TRUE,TRUE
250050,500250,TRUE,TRUE,FALSE
250051,500251,FALSE,TRUE,TRUE
250052,500252,TRUE,TRUE,FALSE
250053,500253,TRUE,TRUE,FALSE
250054,500254,TRUE,TRUE,FALSE
250055,500255,TRUE,FALSE,TRUE
250056,500256,TRUE,TRUE,FALSE
250057,500257,TRUE,FALSE,TRUE
250058,500258,FALSE,TRUE,TRUE
250059,500259,FALSE,TRUE,TRUE
250060,500260,FALSE,TRUE,TRUE
250061,500261,TRUE,FALSE,TRUE
250062,500262,TRUE,TRUE,FALSE
250063,500263,TRUE,FALSE,TRUE
250064,500264,FALSE,TRUE,TRUE
250065,500265,TRUE,FALSE,TRUE
250066,500266,TRUE,FALSE,TRUE
250067,500267,TRUE,TRUE,FALSE
250068,500268,TRUE,TRUE,FALSE
250069,500269,TRUE,TRUE,FALSE
250070,500270,TRUE,FALSE,TRUE
250071,500271,TRUE,TRUE,FALSE
250072,500272,FALSE,TRUE,TRUE
250073,500273,FALSE,TRUE,TRUE
250074,500274,FALSE,TRUE,TRUE
250075,500275,FALSE,TRUE,TRUE
250076,500276,FALSE,TRUE,TRUE
250077,500277,TRUE,TRUE,FALSE
250078,500278,TRUE,FALSE,TRUE
250079,500279,TRUE,FALSE,TRUE
250080,500280,TRUE,FALSE,TRUE
250081,500281,TRUE,TRUE,FALSE
250082,500282,TRUE,FALSE,TRUE
250083,500283,TRUE,TRUE,FALSE
250084,500284,TRUE,TRUE,FALSE
250085,500285,FALSE,TRUE,TRUE
250086,500286,TRUE,TRUE,FALSE
250087,500287,TRUE,TRUE,FALSE
250088,500288,FALSE,TRUE,TRUE
250089,500289,TRUE,FALSE,TRUE
250090,500290,TRUE,TRUE,FALSE
250091,500291,TRUE,FALSE,TRUE
250092,500292,TRUE,TRUE,FALSE
250093,500293,FALSE,TRUE,TRUE
250094,500294,TRUE,TRUE,FALSE
250095,500295,TRUE,FALSE,TRUE
250096,500296,FALSE,TRUE,TRUE
250097,500297,TRUE,FALSE,TRUE
250098,500298,TRUE,TRUE,FALSE
250099,500299,FALSE,TRUE,TRUE
250100,500300,TRUE,TRUE,FALSE
250101,500301,TRUE,TRUE,FALSE
250102,500302,TRUE,FALSE,TRUE
250103,500303,TRUE,TRUE,FALSE
250104,500304,FALSE,TRUE,TRUE
250105,500305,TRUE,TRUE,FALSE
250106,500306,TRUE,TRUE,FALSE
250107,500307,TRUE,TRUE,FALSE
250108,500308,TRUE,TRUE,FALSE
250109,500309,TRUE,FALSE,TRUE
250110,500310,TRUE,TRUE,FALSE
250111,500311,TRUE,TRUE,FALSE
250112,500312,FALSE,TRUE,TRUE
250113,500313,TRUE,TRUE,FALSE
250114,500314,FALSE,TRUE,TRUE
250115,500315,FALSE,TRUE,TRUE
250116,500316,FALSE,TRUE,TRUE
250117,500317,FALSE,TRUE,TRUE
250118,500318,TRUE,TRUE,FALSE
250119,500319,TRUE,FALSE,TRUE
250120,500320,TRUE,FALSE,TRUE
250121,500001,TRUE,TRUE,FALSE
250122,500002,TRUE,TRUE,FALSE
250123,500003,TRUE,TRUE,FALSE
250124,500004,TRUE,FALSE,TRUE
250125,500005,FALSE,TRUE,TRUE
250126,500006,TRUE,TRUE,FALSE
250127,500007,TRUE,TRUE,FALSE
250128,500008,TRUE,TRUE,FALSE
250129,500009,TRUE,TRUE,FALSE
250130,500010,TRUE,TRUE,FALSE
250131,500011,TRUE,TRUE,FALSE
250132,500012,FALSE,TRUE,TRUE
250133,500013,TRUE,TRUE,FALSE
250134,500014,TRUE,TRUE,FALSE
250135,500015,TRUE,FALSE,TRUE
250136,500016,FALSE,TRUE,TRUE
250137,500017,TRUE,TRUE,FALSE
250138,500018,TRUE,TRUE,FALSE
250139,500019,FALSE,TRUE,TRUE
250140,500020,FALSE,TRUE,TRUE
250141,500021,TRUE,TRUE,FALSE
250142,500022,TRUE,FALSE,TRUE
250143,500023,TRUE,TRUE,FALSE
250144,500024,TRUE,TRUE,FALSE
250145,500025,FALSE,TRUE,TRUE
250146,500026,TRUE,TRUE,FALSE
250147,500027,TRUE,TRUE,FALSE
250148,500028,TRUE,TRUE,FALSE
250149,500029,TRUE,TRUE,FALSE
250150,500030,TRUE,FALSE,FALSE
250151,500031,TRUE,FALSE,FALSE
250152,500032,TRUE,FALSE,FALSE
250153,500033,FALSE,TRUE,FALSE
250154,500034,FALSE,TRUE,FALSE
250155,500035,FALSE,FALSE,TRUE
250156,500036,TRUE,FALSE,FALSE
250157,500037,FALSE,TRUE,FALSE
250158,500038,TRUE,FALSE,FALSE
250159,500039,FALSE,FALSE,TRUE
250160,500040,TRUE,FALSE,FALSE
250161,500041,FALSE,TRUE,FALSE
250162,500042,TRUE,FALSE,FALSE
250163,500043,FALSE,TRUE,FALSE
250164,500044,FALSE,TRUE,FALSE
250165,500045,FALSE,FALSE,TRUE
250166,500046,TRUE,FALSE,FALSE
250167,500047,FALSE,FALSE,TRUE
250168,500048,FALSE,TRUE,FALSE
250169,500049,FALSE,TRUE,FALSE
250170,500050,FALSE,TRUE,FALSE
250171,500051,FALSE,TRUE,FALSE
250172,500052,FALSE,FALSE,TRUE
250173,500053,TRUE,FALSE,FALSE
250174,500054,FALSE,TRUE,FALSE
250175,500055,FALSE,FALSE,TRUE
250176,500056,FALSE,TRUE,FALSE
250177,500057,FALSE,TRUE,FALSE
250178,500058,FALSE,TRUE,FALSE
250179,500059,TRUE,FALSE,FALSE
250180,500060,FALSE,FALSE,TRUE
250181,500061,FALSE,TRUE,FALSE
250182,500062,FALSE,TRUE,FALSE
250183,500063,FALSE,TRUE,FALSE
250184,500064,FALSE,TRUE,FALSE
250185,500065,FALSE,TRUE,FALSE
250186,500066,FALSE,TRUE,FALSE
250187,500067,FALSE,TRUE,FALSE
250188,500068,TRUE,FALSE,FALSE
250189,500069,TRUE,FALSE,FALSE
250190,500070,FALSE,FALSE,TRUE
250191,500071,TRUE,FALSE,FALSE
250192,500072,TRUE,FALSE,FALSE
250193,500073,TRUE,FALSE,FALSE
250194,500074,TRUE,FALSE,FALSE
250195,500075,TRUE,FALSE,FALSE
250196,500076,FALSE,FALSE,TRUE
250197,500077,TRUE,FALSE,FALSE
250198,500078,FALSE,FALSE,TRUE
250199,500079,TRUE,FALSE,FALSE
250200,500080,TRUE,FALSE,FALSE
250201,500081,FALSE,TRUE,FALSE
250202,500082,FALSE,TRUE,FALSE
250203,500083,TRUE,FALSE,FALSE
250204,500084,FALSE,FALSE,TRUE
250205,500085,TRUE,FALSE,FALSE
250206,500086,FALSE,FALSE,TRUE
250207,500087,FALSE,FALSE,TRUE
250208,500088,FALSE,FALSE,TRUE
250209,500089,FALSE,FALSE,TRUE
250210,500090,TRUE,FALSE,FALSE
250211,500091,TRUE,FALSE,FALSE
250212,500092,FALSE,TRUE,FALSE
250213,500093,FALSE,TRUE,FALSE
250214,500094,FALSE,TRUE,FALSE
250215,500095,FALSE,TRUE,FALSE
250216,500096,FALSE,TRUE,FALSE
250217,500097,FALSE,FALSE,TRUE
250218,500098,FALSE,FALSE,TRUE
250219,500099,FALSE,TRUE,FALSE
250220,500100,TRUE,FALSE,FALSE
250221,500101,TRUE,FALSE,FALSE
250222,500102,TRUE,FALSE,FALSE
250223,500103,TRUE,FALSE,FALSE
250224,500104,FALSE,TRUE,FALSE
250225,500105,FALSE,FALSE,TRUE
250226,500106,FALSE,FALSE,TRUE
250227,500107,FALSE,TRUE,FALSE
250228,500108,FALSE,TRUE,FALSE
250229,500109,FALSE,TRUE,FALSE
250230,500110,FALSE,TRUE,FALSE
250231,500111,FALSE,FALSE,TRUE
250232,500112,FALSE,TRUE,FALSE
250233,500113,FALSE,TRUE,FALSE
250234,500114,FALSE,TRUE,FALSE
250235,500115,FALSE,TRUE,FALSE
250236,500116,FALSE,TRUE,FALSE
250237,500117,TRUE,FALSE,FALSE
250238,500118,TRUE,FALSE,FALSE
250239,500119,TRUE,FALSE,FALSE
250240,500120,FALSE,TRUE,FALSE
250241,500121,FALSE,FALSE,TRUE
250242,500122,FALSE,FALSE,TRUE
250243,500123,FALSE,FALSE,TRUE
250244,500124,TRUE,FALSE,FALSE
250245,500125,TRUE,FALSE,FALSE
250246,500126,FALSE,FALSE,TRUE
250247,500127,TRUE,FALSE,FALSE
250248,500128,FALSE,TRUE,FALSE
250249,500129,FALSE,TRUE,FALSE
